"Size","Avg","Type"
87,1118205.226461,"P"
88,1059556.576372,"P"
89,1231638.826806,"P"
90,1334545.333784,"P"
91,1276681.133878,"P"
92,1172137.506588,"P"
93,1194385.924682,"P"
94,1237317.109613,"P"
95,1224297.722183,"P"
96,1223104.994360,"P"
97,1255826.291883,"P"
98,1169904.790239,"P"
99,1297745.309695,"P"
100,1436609.758463,"P"
101,1193100.434645,"P"
102,1329238.159649,"P"
103,1255084.449700,"P"
104,1435898.583107,"P"
105,1501360.264486,"P"
106,1499315.234564,"P"
107,1367063.797127,"P"
108,1429967.253731,"P"
109,1515469.672293,"P"
110,1480011.332244,"P"
111,1415041.875598,"P"
112,1501737.799349,"P"
113,1655390.851699,"P"
114,1309471.652283,"P"
115,1552494.927039,"P"
116,1371409.180362,"P"
117,1406815.268489,"P"
118,1712314.602700,"P"
119,1410997.320160,"P"
120,1730717.193686,"P"
121,1723623.029921,"P"
122,1590274.700110,"P"
123,1676850.857143,"P"
124,1690317.131579,"P"
125,1813420.457519,"P"
126,1690726.495204,"P"
127,1693858.782992,"P"
128,1684032.932371,"P"
129,1582722.223343,"P"
130,1786202.494675,"P"
131,1881474.651982,"P"
132,1652982.179861,"P"
133,1695476.738834,"P"
134,1576778.781147,"P"
135,1960986.452164,"P"
136,1904219.618024,"P"
137,1812647.460007,"P"
138,1950383.354623,"P"
139,1529163.079279,"P"
140,1930939.332841,"P"
141,1980175.674427,"P"
142,1788153.875458,"P"
143,1914760.570632,"P"
144,1710536.720058,"P"
145,2249339.627667,"P"
146,1913352.200531,"P"
147,2038104.553237,"P"
148,1897337.777612,"P"
149,1782096.286135,"P"
150,1849818.527747,"P"
151,2078475.994186,"P"
152,2171621.708383,"P"
153,1962595.707754,"P"
154,1934449.268140,"P"
155,2204518.907484,"P"
156,1988234.587810,"P"
157,2062433.548708,"P"
158,2121408.998078,"P"
159,2253917.446888,"P"
160,1974711.693637,"P"
161,2128876.383514,"P"
162,1960367.920476,"P"
163,2134306.829835,"P"
164,1853882.929859,"P"
165,2046705.898667,"P"
166,2233144.774119,"P"
167,2188041.345670,"P"
168,2025023.530651,"P"
169,2308149.876534,"P"
170,2102743.380750,"P"
171,1836183.886135,"P"
172,2423814.468287,"P"
173,2212283.933542,"P"
174,2252861.008511,"P"
175,2178973.378545,"P"
176,2269820.927266,"P"
177,2646161.555771,"P"
178,2466082.411964,"P"
179,2342508.546113,"P"
180,2866582.412138,"P"
181,2403037.368239,"P"
182,2520054.075252,"P"
183,2709862.918834,"P"
184,2253777.509148,"P"
185,2427813.273407,"P"
186,2293766.663093,"P"
187,2621460.217156,"P"
188,2653600.458120,"P"
189,2518586.653877,"P"
190,2665457.958759,"P"
191,2666246.170323,"P"
192,2179414.688272,"P"
193,2562741.478088,"P"
194,2368874.581839,"P"
195,2670903.416923,"P"
196,2433008.303200,"P"
197,2479869.648565,"P"
198,2555586.872573,"P"
199,2806770.596192,"P"
200,2855492.024961,"P"
201,2931392.451699,"P"
202,2408159.041505,"P"
203,3182179.401130,"P"
204,2536592.452695,"P"
205,2781905.723178,"P"
206,2801457.025726,"P"
207,2691145.505315,"P"
208,2336353.973174,"P"
209,2853886.843472,"P"
210,2810364.582931,"P"
211,2701763.962902,"P"
212,2935201.026800,"P"
213,2942177.524135,"P"
214,3453296.727498,"P"
215,2779492.943083,"P"
216,2809146.466852,"P"
217,2942368.661939,"P"
218,3004354.565428,"P"
219,2886742.547235,"P"
220,2755288.610720,"P"
221,3040226.598024,"P"
222,2859187.716996,"P"
223,3195786.319495,"P"
224,3024421.014039,"P"
225,2950376.267418,"P"
226,2961814.649901,"P"
227,3647447.658556,"P"
228,2937275.751426,"P"
229,3219517.852066,"P"
230,2995268.683719,"P"
231,3150042.108866,"P"
232,2937974.545944,"P"
233,3372402.461417,"P"
234,3142640.919234,"P"
235,3089654.267606,"P"
236,3213369.134156,"P"
237,3432516.585492,"P"
238,3031837.373022,"P"
239,3623136.588789,"P"
240,2883446.357798,"P"
241,3140550.778470,"P"
242,3429642.991497,"P"
243,2990586.683560,"P"
244,3274991.106280,"P"
245,3231776.146935,"P"
246,3484547.274899,"P"
247,3195854.396393,"P"
248,3282452.650473,"P"
249,3280176.814446,"P"
250,3305903.071011,"P"
251,3617210.684411,"P"
252,3683627.506751,"P"
253,3468501.916489,"P"
254,3303054.914558,"P"
255,3707148.608170,"P"
256,3801875.565180,"P"
257,4023182.136227,"P"
258,3333136.432806,"P"
259,3484919.357524,"P"
260,3513952.587133,"P"
261,3394439.661715,"P"
262,3426435.844269,"P"
263,3252054.591266,"P"
264,3526703.642888,"P"
265,3650811.418111,"P"
266,3827996.511454,"P"
267,3541065.857328,"P"
268,3472004.013175,"P"
269,3638528.339590,"P"
270,3826272.300720,"P"
271,3500067.394874,"P"
272,3906090.184553,"P"
273,3506206.101791,"P"
274,3524613.286953,"P"
275,3705011.870107,"P"
276,3549649.871616,"P"
277,3815409.951075,"P"
278,4239531.023671,"P"
279,3909490.276103,"P"
280,3855927.480469,"P"
281,3906653.610477,"P"
282,3886960.684303,"P"
283,4212669.744053,"P"
284,3527891.980983,"P"
285,3911387.010559,"P"
286,4061232.184759,"P"
287,4032345.645896,"P"
288,3798103.456502,"P"
289,3875247.095134,"P"
290,3775206.033032,"P"
291,4301204.202007,"P"
292,4098469.387367,"P"
293,4511680.245917,"P"
294,4151107.929496,"P"
295,4038219.711290,"P"
296,4186517.583333,"P"
297,4061045.487202,"P"
298,3956928.242995,"P"
299,4392448.427083,"P"
300,3986957.682078,"P"
301,4216787.706447,"P"
302,3906607.566145,"P"
303,4533586.684066,"P"
304,4005937.720696,"P"
305,4270084.430259,"P"
306,4093003.587596,"P"
307,4146507.583647,"P"
308,3874900.030918,"P"
309,3935545.066246,"P"
310,4387227.444598,"P"
311,4553993.360320,"P"
312,4520944.914561,"P"
313,4277918.113533,"P"
314,4456868.930820,"P"
315,4690916.683595,"P"
316,4708760.959615,"P"
317,4832748.182232,"P"
318,4490903.942153,"P"
319,4481407.844309,"P"
320,4652706.779473,"P"
321,5158007.249767,"P"
322,4795512.023129,"P"
323,4757537.280344,"P"
324,5000087.307981,"P"
325,5007003.006545,"P"
326,5222581.374010,"P"
327,4831316.293271,"P"
328,4496991.217571,"P"
329,4736869.719039,"P"
330,4875027.921681,"P"
331,4610810.988310,"P"
332,4740285.835582,"P"
333,5573536.758072,"P"
334,4836618.493282,"P"
335,4747343.850591,"P"
336,5040539.149057,"P"
337,4527102.135057,"P"
338,4673604.238472,"P"
339,5194943.312558,"P"
340,5247074.385784,"P"
341,5022862.693667,"P"
342,5246859.798926,"P"
343,4997504.501437,"P"
344,4517596.290623,"P"
345,4494639.501930,"P"
346,4624676.856290,"P"
347,5583362.250120,"P"
348,5210053.569417,"P"
349,4947579.370067,"P"
350,4829206.386033,"P"
351,4911135.702783,"P"
352,4761149.517241,"P"
353,5321191.416584,"P"
354,5280538.159257,"P"
355,5311775.907196,"P"
356,5152054.378715,"P"
357,5435556.995992,"P"
358,5230634.744444,"P"
359,5464967.306132,"P"
360,5464436.940235,"P"
361,5967854.216071,"P"
362,5091168.674962,"P"
363,5039631.346577,"P"
364,4977099.915614,"P"
365,5509452.319822,"P"
366,4921671.541547,"P"
367,5262481.494456,"P"
368,4848775.092871,"P"
369,6089672.782207,"P"
370,5734277.958987,"P"
371,5624172.225553,"P"
372,5676360.773273,"P"
373,5088110.427838,"P"
374,5413149.274627,"P"
375,5492602.832485,"P"
376,5951731.306982,"P"
377,5443209.673439,"P"
378,5627810.649925,"P"
379,6086954.833250,"P"
380,5651742.869588,"P"
381,6109891.491411,"P"
382,5728945.839075,"P"
383,6497900.003544,"P"
384,6050628.023833,"P"
385,5596164.297679,"P"
386,6646497.390758,"P"
387,5285979.132047,"P"
388,6650842.978364,"P"
389,6325365.216605,"P"
390,5621993.133080,"P"
391,6050588.497131,"P"
392,6005201.838368,"P"
393,6081225.925419,"P"
394,6445207.209559,"P"
395,5938070.795322,"P"
396,5711783.823681,"P"
397,6092127.639938,"P"
398,5677703.035431,"P"
399,6336430.606789,"P"
400,5965253.931757,"P"
401,5738085.381838,"P"
402,6574534.435476,"P"
403,6289114.329545,"P"
404,6191828.935205,"P"
405,5796647.051057,"P"
406,7172755.298845,"P"
407,6204520.361607,"P"
408,7821878.158293,"P"
409,6054119.772432,"P"
410,6583151.839653,"P"
411,6327522.167035,"P"
412,7045419.919521,"P"
413,5992780.734662,"P"
414,6676893.447635,"P"
415,6627400.321111,"P"
416,6353707.224915,"P"
417,6986499.081710,"P"
418,6550169.558295,"P"
419,5945811.776166,"P"
420,6705849.591726,"P"
421,6310616.743467,"P"
422,6370860.363006,"P"
423,6597631.527050,"P"
424,7536500.979723,"P"
425,7097392.206136,"P"
426,6856165.403836,"P"
427,6651531.002826,"P"
428,6916570.307322,"P"
429,6963176.805889,"P"
430,7382283.731721,"P"
431,6527331.478409,"P"
432,6505026.479506,"P"
433,6962953.876101,"P"
434,7885474.645711,"P"
435,7275761.569444,"P"
436,6405733.918172,"P"
437,6774996.462735,"P"
438,8068770.440508,"P"
439,7190224.118680,"P"
440,7064000.899184,"P"
441,6960956.690608,"P"
442,7085497.775534,"P"
443,6942197.045455,"P"
444,6350899.788136,"P"
445,6690049.127490,"P"
446,6756052.585554,"P"
447,7439425.478932,"P"
448,7900461.163817,"P"
449,7067939.459250,"P"
450,6832447.977421,"P"
451,8265336.353370,"P"
452,6915179.712036,"P"
453,6743059.545032,"P"
454,6886956.113414,"P"
455,7247878.375277,"P"
456,7441122.102507,"P"
457,7629658.393207,"P"
458,7792690.756567,"P"
459,8361798.459596,"P"
460,7573999.784217,"P"
461,8119992.355503,"P"
462,7515933.582588,"P"
463,6909021.207634,"P"
464,8006986.882387,"P"
465,8086995.050475,"P"
466,8341054.898044,"P"
467,8612100.919092,"P"
468,7989241.404872,"P"
469,7082274.385294,"P"
470,9168647.296569,"P"
471,7851222.540059,"P"
472,8912197.670975,"P"
473,8265993.215035,"P"
474,9271398.971166,"P"
475,8096079.126469,"P"
476,8299019.987203,"P"
477,8655769.834112,"P"
478,7046237.902090,"P"
479,8968837.794932,"P"
480,7381891.126984,"P"
481,7771539.103825,"P"
482,8101399.429174,"P"
483,9012597.782190,"P"
484,9570829.138015,"P"
485,8416248.283904,"P"
486,9256125.272100,"P"
487,8114664.882424,"P"
488,8590187.731261,"P"
489,8756937.906832,"P"
490,8847987.463288,"P"
491,9414687.600498,"P"
492,9064206.239680,"P"
493,9275480.743525,"P"
494,8491042.752066,"P"
495,8231659.548047,"P"
496,8672032.812076,"P"
497,9189384.991156,"P"
498,8634268.072545,"P"
499,8765371.830012,"P"
500,7889866.079169,"P"
501,8889243.398606,"P"
502,7261411.198497,"P"
503,11169984.424281,"P"
504,9330230.698017,"P"
505,9225045.905588,"P"
506,7493057.554209,"P"
507,8533559.010719,"P"
508,8826001.728261,"P"
509,8674104.976086,"P"
510,8673038.491373,"P"
511,8569982.524130,"P"
512,8818862.514019,"P"
513,8927473.577177,"P"
514,9267417.748695,"P"
515,8245526.689882,"P"
516,8828530.231731,"P"
517,9293706.252934,"P"
518,9034646.325988,"P"
519,9436734.681849,"P"
520,10108822.268998,"P"
521,9770165.211551,"P"
522,8738617.556604,"P"
523,9716327.053342,"P"
524,8069668.648344,"P"
525,9916356.101167,"P"
526,10888440.838583,"P"
527,10132717.308000,"P"
528,9239935.667783,"P"
529,9385532.015306,"P"
530,10656366.689076,"P"
531,10191442.908900,"P"
532,9325387.312459,"P"
533,8434056.751664,"P"
534,8492889.970828,"P"
535,8857203.853626,"P"
536,9661072.283918,"P"
537,9091496.987960,"P"
538,10501065.589726,"P"
539,10257640.202614,"P"
540,10813559.035785,"P"
541,9302851.291328,"P"
542,8871330.830269,"P"
543,8939075.263528,"P"
544,11615588.241115,"P"
545,9833751.257999,"P"
546,10733359.057519,"P"
547,9115735.560000,"P"
548,10435133.436545,"P"
549,11215734.501686,"P"
550,10427199.127876,"P"
551,10567112.367133,"P"
552,10556511.904861,"P"
553,9473739.649237,"P"
554,9884666.367247,"P"
555,9779984.646570,"P"
556,11269953.011258,"P"
557,13632649.928571,"P"
558,10686651.574320,"P"
559,10406317.351878,"P"
560,10458276.467201,"P"
561,12012279.122567,"P"
562,9776347.379056,"P"
563,10162504.376381,"P"
564,11686993.323574,"P"
565,10097444.053645,"P"
566,11637549.039130,"P"
567,10292124.680921,"P"
568,11885686.030834,"P"
569,10056646.239207,"P"
570,10841154.914971,"P"
571,10442690.112473,"P"
572,12702844.357447,"P"
573,12037110.564435,"P"
574,13165094.356305,"P"
575,11413530.031852,"P"
576,10554696.939223,"P"
577,11728091.502614,"P"
578,13262660.969036,"P"
579,12253225.084656,"P"
580,11028766.809125,"P"
581,11158157.397126,"P"
582,11962869.233994,"P"
583,10825564.576809,"P"
584,12555429.581378,"P"
585,11498998.911631,"P"
586,11513727.033457,"P"
587,13268584.522273,"P"
588,9626002.266513,"P"
589,10508486.140118,"P"
590,11148867.400000,"P"
591,12225460.747899,"P"
592,10080746.806500,"P"
593,10543517.373428,"P"
594,12234084.195483,"P"
595,11185680.013878,"P"
596,12184795.533074,"P"
597,11014512.307339,"P"
598,12922823.852080,"P"
599,11697617.023975,"P"
600,14732428.702212,"P"
601,12237129.338684,"P"
602,11523171.083397,"P"
603,13907907.399680,"P"
604,11218482.041897,"P"
605,13683350.732837,"P"
606,13367807.395440,"P"
607,12531085.287950,"P"
608,11907572.761182,"P"
609,11957567.362041,"P"
610,12609845.889516,"P"
611,13168035.065811,"P"
612,10823145.201900,"P"
613,11326431.604762,"P"
614,11057815.378848,"P"
615,13182600.309410,"P"
616,11428151.486348,"P"
617,13405039.563621,"P"
618,12774359.756098,"P"
619,12609910.564985,"P"
620,11938653.024077,"P"
621,12854757.836079,"P"
622,10327961.550898,"P"
623,11234566.911862,"P"
624,11593016.835246,"P"
625,15050059.311710,"P"
626,15281188.976134,"P"
627,14882849.003322,"P"
628,14190092.044203,"P"
629,14622784.554656,"P"
630,13066271.155113,"P"
631,15241993.674061,"P"
632,12845305.021186,"P"
633,13112153.167347,"P"
634,14618504.158703,"P"
635,11354134.372227,"P"
636,12539654.229649,"P"
637,12097833.849268,"P"
638,11046165.104274,"P"
639,11738545.444444,"P"
640,14169322.812110,"P"
641,16795324.287788,"P"
642,13027210.869048,"P"
643,14654732.038914,"P"
644,12021749.114583,"P"
645,14152493.116064,"P"
646,11586429.652406,"P"
647,12823073.219577,"P"
648,14009536.252471,"P"
649,17220799.125112,"P"
650,12360071.089767,"P"
651,16196257.864717,"P"
652,14640438.937824,"P"
653,13371723.983681,"P"
654,13279630.394737,"P"
655,15184754.789519,"P"
656,17832811.887160,"P"
657,11907378.436893,"P"
658,13655266.620197,"P"
659,15575077.681271,"P"
660,16005834.271347,"P"
661,13845700.818354,"P"
662,14417647.871314,"P"
663,17060307.478952,"P"
664,14221657.065158,"P"
665,17077629.161702,"P"
666,15240189.196783,"P"
667,15218681.216990,"P"
668,15851428.596279,"P"
669,12856679.374766,"P"
670,15915469.696970,"P"
671,12022765.957368,"P"
672,13848904.560886,"P"
673,12493409.460211,"P"
674,12643802.511472,"P"
675,15395726.355024,"P"
676,13049600.429916,"P"
677,13164350.679649,"P"
678,15475787.561065,"P"
679,13044893.570152,"P"
680,14913322.927856,"P"
681,17432418.513488,"P"
682,14580713.625631,"P"
683,18814051.765226,"P"
684,14046170.411234,"P"
685,14841777.532533,"P"
686,18647692.103518,"P"
687,16020191.318756,"P"
688,14712613.976540,"P"
689,20326843.860947,"P"
690,12370464.964247,"P"
691,13738207.989507,"P"
692,15057472.352113,"P"
693,17458160.604926,"P"
694,14553448.118350,"P"
695,17719591.913605,"P"
696,15883496.772400,"P"
697,13254305.368583,"P"
698,17274430.261084,"P"
699,18393096.448980,"P"
700,14322983.944056,"P"
701,19089881.213898,"P"
702,15765163.138220,"P"
703,16691945.853002,"P"
704,16497347.084974,"P"
705,18925797.936422,"P"
706,13754991.565657,"P"
707,18149495.548729,"P"
708,17200180.706879,"P"
709,20690022.059979,"P"
710,16276794.556805,"P"
711,17837386.472373,"P"
712,20232610.270856,"P"
713,19071871.724138,"P"
714,17943676.602725,"P"
715,16149897.125399,"P"
716,18347991.973094,"P"
717,17091214.164045,"P"
718,14488878.419558,"P"
719,17270141.354339,"P"
720,16333692.354658,"P"
721,17478881.243792,"P"
722,16333321.911184,"P"
723,15928334.253935,"P"
724,18248759.170311,"P"
725,16271722.395531,"P"
726,18051080.553794,"P"
727,17277433.581528,"P"
728,16479289.308872,"P"
729,15674613.356725,"P"
730,23102390.691124,"P"
731,20062259.714286,"P"
732,14513823.938554,"P"
733,16351349.387615,"P"
734,11764989.668646,"P"
735,17849910.007160,"P"
736,17198996.356271,"P"
737,17073289.094145,"P"
738,19508455.229834,"P"
739,20694717.917607,"P"
740,16601214.435838,"P"
741,20161183.499421,"P"
742,18495929.039286,"P"
743,13626863.970732,"P"
744,18428583.216247,"P"
745,21028958.395189,"P"
746,17739294.252941,"P"
747,15185433.406780,"P"
748,17881643.944712,"P"
749,25078094.719497,"P"
750,20182494.688742,"P"
751,13783627.725907,"P"
752,17270357.606250,"P"
753,21425785.911911,"P"
754,18940404.678841,"P"
755,15411260.167082,"P"
756,18478376.829268,"P"
757,22033225.067237,"P"
758,18020164.157568,"P"
759,16546188.589617,"P"
760,16782387.623313,"P"
761,18363674.395778,"P"
762,16852604.636601,"P"
763,17928177.159326,"P"
764,23317103.917617,"P"
765,18993057.318898,"P"
766,15065075.261874,"P"
767,20880142.496635,"P"
768,19766278.662850,"P"
769,20656119.724095,"P"
770,24846258.631793,"P"
771,13795058.411765,"P"
772,24372915.549020,"P"
773,19906184.175810,"P"
774,18857990.813984,"P"
775,20912170.972117,"P"
776,19624454.004038,"P"
777,22154982.944444,"P"
778,14673136.355316,"P"
779,19812476.353521,"P"
780,18005224.226788,"P"
781,16800340.331006,"P"
782,17475016.305398,"P"
783,23373789.614247,"P"
784,21876834.778723,"P"
785,20817880.893297,"P"
786,15171314.356944,"P"
787,25421917.944369,"P"
788,18985951.247297,"P"
789,21015585.127193,"P"
790,18896291.268025,"P"
791,16140584.723703,"P"
792,16844911.052050,"P"
793,20375614.235385,"P"
794,21958767.146018,"P"
795,22064602.938686,"P"
796,22492655.024781,"P"
797,17305578.306065,"P"
798,26627196.874814,"P"
799,22402778.580398,"P"
800,23202523.787926,"P"
801,24327301.964339,"P"
802,21975911.806402,"P"
803,23575641.893651,"P"
804,20712450.764423,"P"
805,23611143.882629,"P"
806,25856723.996899,"P"
807,21276605.708661,"P"
808,19498653.628777,"P"
809,22227440.556886,"P"
810,19574932.810127,"P"
811,24333684.994907,"P"
812,15010466.617391,"P"
813,23143995.340753,"P"
814,24474273.601681,"P"
815,19439714.779032,"P"
816,20158887.115865,"P"
817,20597909.980861,"P"
818,15022551.579032,"P"
819,18335954.521870,"P"
820,24111172.956370,"P"
821,23319584.076547,"P"
822,19550880.246935,"P"
823,25385347.401835,"P"
824,32021646.231317,"P"
825,24606799.187075,"P"
826,20263001.390805,"P"
827,27062591.139610,"P"
828,18700430.114467,"P"
829,22990502.700499,"P"
830,17741936.992857,"P"
831,20975658.710575,"P"
832,15598182.911392,"P"
833,26021872.376812,"P"
834,19815104.817505,"P"
835,20477261.930192,"P"
836,30877317.510830,"P"
837,16467314.877698,"P"
838,24446651.019784,"P"
839,21937940.548193,"P"
840,24315900.914077,"P"
841,24593746.217973,"P"
842,19970486.295049,"P"
843,20098617.910280,"P"
844,22668365.021401,"P"
845,25446047.703704,"P"
846,22245484.177320,"P"
847,20095921.466418,"P"
848,20148147.074427,"P"
849,22518474.830258,"P"
850,22536233.034707,"P"
851,17963454.198131,"P"
852,22639551.934263,"P"
853,23513556.340040,"P"
854,21071393.781971,"P"
855,23491759.772727,"P"
856,20853188.188841,"P"
857,20511193.709474,"P"
858,16908508.672549,"P"
859,27260110.371308,"P"
860,21300987.146868,"P"
861,23956567.317130,"P"
862,24375448.056277,"P"
863,21561639.846983,"P"
864,24531741.435374,"P"
865,19645637.279318,"P"
866,25753079.653012,"P"
867,23547346.289655,"P"
868,21057243.794702,"P"
869,24055570.864979,"P"
870,19303710.304740,"P"
871,19925382.658371,"P"
872,19369215.630531,"P"
873,22898754.617500,"P"
874,15592884.859564,"P"
875,19531974.365672,"P"
876,21963634.309211,"P"
877,26416971.017738,"P"
878,20496546.244804,"P"
879,18885971.677273,"P"
880,16373999.177528,"P"
881,24659306.295566,"P"
882,17785458.936019,"P"
883,23286957.454294,"P"
884,22929569.611675,"P"
885,23364107.201439,"P"
886,28201227.705742,"P"
887,18391327.814904,"P"
888,23215704.720000,"P"
889,19458110.357683,"P"
890,35077183.576271,"P"
891,28286403.625330,"P"
892,15550692.755319,"P"
893,21218430.837838,"P"
894,21815196.722646,"P"
895,18423426.146814,"P"
896,22853979.483425,"P"
897,19794668.297688,"P"
898,23985152.455882,"P"
899,18698476.138138,"P"
900,26240399.422222,"P"
901,22450647.204082,"P"
902,26917409.796512,"P"
903,15072838.220544,"P"
904,28099813.100324,"P"
905,26873368.550459,"P"
906,31860137.755162,"P"
907,31287569.665738,"P"
908,19568293.096045,"P"
909,19903899.691892,"P"
910,20197372.950000,"P"
911,28572719.292763,"P"
912,23324854.754098,"P"
913,21082066.733788,"P"
914,40301239.164474,"P"
915,26826663.238245,"P"
916,21385035.532075,"P"
917,25711191.722222,"P"
918,22771830.401384,"P"
919,30257712.956081,"P"
920,25103246.472603,"P"
921,14693501.466431,"P"
922,24477286.243986,"P"
923,25011066.109929,"P"
924,30635559.134276,"P"
925,21208395.268199,"P"
926,23328638.266212,"P"
927,25775955.982877,"P"
928,22947091.602273,"P"
929,31331555.789668,"P"
930,28445359.851064,"P"
931,23025400.350211,"P"
932,11349023.636735,"P"
933,20950402.286920,"P"
934,32347626.479339,"P"
935,20148578.126638,"P"
936,13122174.489712,"P"
937,35795353.893878,"P"
938,29387272.477912,"P"
939,41875206.272727,"P"
940,17843323.836735,"P"
941,15709433.517073,"P"
942,18073378.365297,"P"
943,22249371.009302,"P"
944,33936475.865471,"P"
945,24460635.364865,"P"
946,17010823.222222,"P"
947,17439122.490909,"P"
948,29741394.676724,"P"
949,20668153.199052,"P"
950,23220881.383420,"P"
951,29045573.847826,"P"
952,21301712.612245,"P"
953,12970747.419540,"P"
954,29946764.369792,"P"
955,42199803.836957,"P"
956,31999398.487310,"P"
957,18820279.766467,"P"
958,34336939.936416,"P"
959,21421149.931217,"P"
960,41783699.238994,"P"
961,25796449.561151,"P"
962,24546056.830065,"P"
963,33866798.165517,"P"
964,29150711.317568,"P"
965,14621999.187500,"P"
966,24608595.412500,"P"
967,36404084.676829,"P"
968,23429352.795181,"P"
969,33231194.017964,"P"
970,28113433.250000,"P"
971,22818815.511811,"P"
972,15032514.923664,"P"
973,24414912.411765,"P"
974,36392672.297297,"P"
975,41318098.823529,"P"
976,14704367.718121,"P"
977,11955437.666667,"P"
978,16330909.622807,"P"
979,31050465.266129,"P"
980,19869174.900990,"P"
981,28306570.740741,"P"
982,26518263.888889,"P"
983,13297824.969388,"P"
984,21839895.820000,"P"
985,50122640.929412,"P"
986,45820653.978723,"P"
987,10153395.980952,"P"
988,40251493.649485,"P"
989,38944485.238636,"P"
990,31029745.315789,"P"
991,20900030.059702,"P"
992,15748139.449275,"P"
993,21946127.045455,"P"
994,30442657.368421,"P"
995,14580801.884058,"P"
996,51511229.951613,"P"
997,31060727.797297,"P"
998,36270373.271429,"P"
999,21266657.636364,"P"
1000,49781986.352941,"P"
